2.91083, 2.00002, 0.910805
2.33731, 2.00002, 0.337296
1.99017, 1.99998, 0.0098114
2.7263, 1.99995, 0.726357
2.30907, 2.00002, 0.309044
1.35318, 1.99995, 0.646767
1.02301, 0.999992, 0.0230179
1.54122, 0.999893, 0.541328
1.08091, 2, 0.91909
0.750565, 0.999962, 0.249397
1.50085, 1.99998, 0.49913
0, 2, 2
-0.737681, 2.00005, 2.73773
1.00514, 1.00001, 0.00513458
1.98348, 0.999977, 0.983505
1.99209, 1.99993, 0.00784302
0.767311, 1.99991, 1.2326
-0.2524, 0.999901, 1.2523
4.19002, 2.00002, 2.19
0.87468, 2, 1.12532
4.05354, 3.00005, 1.05349
2.34166, 1.99995, 0.341713
2.65826, 1.99995, 0.658302
2.96823, 2.00006, 0.96817
4.06953, 2.00002, 2.06951
3.87856, 3.00002, 0.878532
4.59222, 2.99998, 1.59224
2.01349, 2.00005, 0.0134354
5.19443, 2, 3.19443
4.60729, 3.99995, 0.607346
2.66776, 3.99998, 1.33221
9.12289, 4.99999, 4.1229
4.23639, 4.00002, 0.236374
3.57628, 3.99997, 0.423691
2.91083, 4.00004, 1.08921
3.96926, 3.99996, 0.0307007
5.61757, 4.00003, 1.61754
5.54979, 5.00003, 0.549759
3.12212, 4.00004, 0.877914
2.29979, 4.00002, 1.70023
4.72631, 4.00007, 0.726242
4.18491, 4.99997, 0.815056
2.48954, 4.99995, 2.51041
4.53774, 4, 0.537743
3.78265, 5.00003, 1.21738
0.939171, 6.86646e-05, 0.939102
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-28.3799, -28, 0.379826
-24.9135, -25, 0.0864544
-27.4408, -28, 0.559219
8.64281, 8, 0.642807
7.64042, 9.00004, 1.35962
7.77544, 7.9999, 0.224457
-22.9429, -24.0001, 1.05717
3.98629, 6.00002, 2.01373
-25.6861, -25, 0.686062
-18.6685, -19.0001, 0.331539
-19.6788, -24.9999, 5.32116
-49.811, -51, 1.18904
-50.2629, -51, 0.737103
-54.6916, -51.0001, 3.69148
-52.696, -55, 2.30394
-51.951, -55, 3.04899
1.68469, 1.00003, 0.684662
1.6785, 0, 1.6785
0, 0, 0
1.59122, 1.99996, 0.408745
1.64243, -0, 1.64243
1.3296, -0, 1.3296
1.59115, 0.999977, 0.591171
1.03039, 0, 1.03039
0.842529, -0, 0.842529
0.818428, 3.8147e-05, 0.81839
1.4742, 0, 1.4742
5.93893, 7.00008, 1.06114
8.88067, 8.00001, 0.880661
6.3402, 5.99992, 0.340279
5.54977, 5.99992, 0.450157
8.67317, 7.00003, 1.67314
5.42201, 6.99997, 1.57796
8.45502, 5.99999, 2.45503
6.81577, 7.9999, 1.18413
8.67317, 5.99999, 2.67318
7.99271, 6.99996, 0.992744
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-76.5463, -77, 0.45372
-79.1056, -78.0001, 1.10553
-77.2109, -78, 0.789108
-77.0822, -77, 0.0821686
-77.0508, -77.9999, 0.949158
-78.031, -77.9999, 0.0310287
-77.1957, -78, 0.804306
-78.0031, -78, 0.00305939
-76.8202, -78, 1.17982
-75.6997, -78, 2.30025
-75.9923, -77, 1.00777
-19.7646, -19, 0.76462
-17.4168, -18.0001, 0.583265
-19.076, -19, 0.0759773
-19.461, -19, 0.461012
-16.4209, -19, 2.57916
-19.076, -19, 0.075983
-15.7086, -19, 3.2914
-16.3304, -18.9999, 2.66956
-16.0908, -19, 2.9092
-16.8938, -17.9999, 1.10609
-19.2478, -19, 0.247824
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
-88.5627, -89, 0.437347
-88.3861, -88.9999, 0.613808
-88.2224, -89, 0.77758
-88.5287, -88, 0.528702
-87.9271, -88, 0.0728989
-88.1976, -89, 0.802422
3.5503, 1.99998, 1.55032
10.0129, 9.00001, 1.0129
8.24935, 8.99999, 0.750641
8.1301, 9.99998, 1.86988
8.93956, 8.99999, 0.0604324
7.35909, 9.00001, 1.64092
8.42696, 8.99999, 0.573029
7.6905, 9, 1.3095
7.01974, 7.99998, 0.980247
9.66418, 10, 0.335831
9.56669, 8.00014, 1.56654
8.36589, 8.99999, 0.634102
2.67044, 1.99992, 0.670517
1.71301, 2.00003, 0.287018
1.89511, 1.99995, 0.104843
2.24784, 2.00002, 0.247826
2.00401, 2.00003, 0.00397491
1.69716, 2, 0.302841
1.98212, 1.99992, 0.017807
7.28029, 8, 0.719711
6.91123, 8.00001, 1.08878
9.79984, 8.00001, 1.79984
7.54323, 6.99998, 0.543243
7.5416, 8.00003, 0.458435
1.23997, 3.00001, 1.76003
8.82478, 7.99999, 0.824791
8.23895, 8.00011, 0.238838
5.83662, 5.99999, 0.163368
7.66194, 7.99969, 0.337746
7.31215, 6.99998, 0.312164
7.53946, 8.99999, 1.46053
9.68878, 9.00007, 0.688713
2.8624, -1.00006, 3.86246
-1.78985, -1.00001, 0.789838
2.69514, 3.99995, 1.30481
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-87.7426, -86, 1.74262
-86.475, -87.0001, 0.525108
-87.7151, -86.9999, 0.715179
-88.8337, -88, 0.833611
-87.6992, -87, 0.699295
-86.5595, -87, 0.440552
-85.1908, -87, 1.80923
-87.4646, -87, 0.464584
-87.0673, -87.9999, 0.932587
-87.5618, -86, 1.56178
-83.9916, -88, 4.00839
9.14384, 4.99999, 4.14385
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-19.5449, -19, 0.544916
-19.1096, -19, 0.109646
-18.9551, -19, 0.0449219
-18.8866, -19, 0.113392
-19.0227, -19.0001, 0.0226383
-19.7644, -19, 0.764391
-16.0243, -17.9999, 1.97563
-16.2927, -18.9999, 2.70721
-15.8594, -19, 3.14064
-18.8866, -19, 0.113398
-66.0614, -66, 0.0613174
-61.049, -62, 0.951019
-66.878, -66, 0.877937
-66.2844, -66, 0.284386
-68.4362, -66.9999, 1.43631
-67.461, -66, 1.46099
-69.9388, -66.9999, 2.93886
5.80282, 6.99996, 1.19714
7.20862, 8.00006, 0.791443
8.51943, 7.9999, 0.519531
7.60983, 6.99997, 0.609863
7.99747, 7.9999, 0.00242615
7.57951, 8.00003, 0.420525
8.19426, 6.99997, 1.19429
7.04071, 7.00002, 0.0406952
6.64308, 7.00002, 0.356934
-88.8243, -88, 0.824303
-88.9231, -89, 0.0768509
-88.9272, -89, 0.0728226
-83.1252, -86, 2.87479
-88.6235, -88, 0.623482
-88.501, -88, 0.501015
-89.0197, -85.9996, 3.02016
-88.3091, -88, 0.30909
-84.9759, -86.0001, 1.02414
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
-78.2107, -78.9999, 0.7892
-76.373, -77, 0.626968
-76.1914, -77, 0.808609
-78.2107, -77, 1.21077
-76.9285, -77, 0.0714874
-76.9862, -77, 0.0137634
-77.8874, -77, 0.887413
-77.685, -77, 0.685005
-79.9333, -77, 2.9333
-74.7449, -74, 0.744865
2.91083, 2.00002, 0.910805
2.33731, 2.00002, 0.337296
1.99017, 1.99998, 0.0098114
2.7263, 1.99995, 0.726357
2.30907, 2.00002, 0.309044
1.35318, 1.99995, 0.646767
1.02301, 0.999992, 0.0230179
1.54122, 0.999893, 0.541328
1.08091, 2, 0.91909
0.750565, 0.999962, 0.249397
1.50085, 1.99998, 0.49913
0, 2, 2
-0.737681, 2.00005, 2.73773
1.00514, 1.00001, 0.00513458
1.98348, 0.999977, 0.983505
1.99209, 1.99993, 0.00784302
0.767311, 1.99991, 1.2326
-0.2524, 0.999901, 1.2523
4.19002, 2.00002, 2.19
0.87468, 2, 1.12532
4.05354, 3.00005, 1.05349
2.34166, 1.99995, 0.341713
2.65826, 1.99995, 0.658302
2.96823, 2.00006, 0.96817
4.06953, 2.00002, 2.06951
3.87856, 3.00002, 0.878532
4.59222, 2.99998, 1.59224
2.01349, 2.00005, 0.0134354
5.19443, 2, 3.19443
4.60729, 3.99995, 0.607346
2.66776, 3.99998, 1.33221
9.12289, 4.99999, 4.1229
4.23639, 4.00002, 0.236374
3.57628, 3.99997, 0.423691
2.91083, 4.00004, 1.08921
3.96926, 3.99996, 0.0307007
5.61757, 4.00003, 1.61754
5.54979, 5.00003, 0.549759
3.12212, 4.00004, 0.877914
2.29979, 4.00002, 1.70023
4.72631, 4.00007, 0.726242
4.18491, 4.99997, 0.815056
2.48954, 4.99995, 2.51041
4.53774, 4, 0.537743
3.78265, 5.00003, 1.21738
0.939171, 6.86646e-05, 0.939102
-29.2895, -28, 1.28942
-27.9169, -28, 0.0831261
-30.1986, -28.0001, 2.19858
-28.3799, -28, 0.379831
-28.3799, -28, 0.379826
-24.9135, -25, 0.0864544
-27.4408, -28, 0.559219
8.64281, 8, 0.642807
7.64042, 9.00004, 1.35962
7.77544, 7.9999, 0.224457
-22.9429, -24.0001, 1.05717
3.98629, 6.00002, 2.01373
-25.6861, -25, 0.686062
-18.6685, -19.0001, 0.331539
-19.6788, -24.9999, 5.32116
-49.811, -51, 1.18904
-50.2629, -51, 0.737103
-54.6916, -51.0001, 3.69148
-52.696, -55, 2.30394
-51.951, -55, 3.04899
1.68469, 1.00003, 0.684662
1.6785, 0, 1.6785
0, 0, 0
1.59122, 1.99996, 0.408745
1.64243, -0, 1.64243
1.3296, -0, 1.3296
1.59115, 0.999977, 0.591171
1.03039, 0, 1.03039
0.842529, -0, 0.842529
0.818428, 3.8147e-05, 0.81839
1.4742, 0, 1.4742
5.93893, 7.00008, 1.06114
8.88067, 8.00001, 0.880661
6.3402, 5.99992, 0.340279
5.54977, 5.99992, 0.450157
8.67317, 7.00003, 1.67314
5.42201, 6.99997, 1.57796
8.45502, 5.99999, 2.45503
6.81577, 7.9999, 1.18413
8.67317, 5.99999, 2.67318
7.99271, 6.99996, 0.992744
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-76.5463, -77, 0.45372
-79.1056, -78.0001, 1.10553
-77.2109, -78, 0.789108
-77.0822, -77, 0.0821686
-77.0508, -77.9999, 0.949158
-78.031, -77.9999, 0.0310287
-77.1957, -78, 0.804306
-78.0031, -78, 0.00305939
-76.8202, -78, 1.17982
-75.6997, -78, 2.30025
-75.9923, -77, 1.00777
-19.7646, -19, 0.76462
-17.4168, -18.0001, 0.583265
-19.076, -19, 0.0759773
-19.461, -19, 0.461012
-16.4209, -19, 2.57916
-19.076, -19, 0.075983
-15.7086, -19, 3.2914
-16.3304, -18.9999, 2.66956
-16.0908, -19, 2.9092
-16.8938, -17.9999, 1.10609
-19.2478, -19, 0.247824
-87.9441, -88, 0.0558929
-87.9992, -88, 0.000770569
-88.5627, -89, 0.437347
-88.3861, -88.9999, 0.613808
-88.2224, -89, 0.77758
-88.5287, -88, 0.528702
-87.9271, -88, 0.0728989
-88.1976, -89, 0.802422
3.5503, 1.99998, 1.55032
10.0129, 9.00001, 1.0129
8.24935, 8.99999, 0.750641
8.1301, 9.99998, 1.86988
8.93956, 8.99999, 0.0604324
7.35909, 9.00001, 1.64092
8.42696, 8.99999, 0.573029
7.6905, 9, 1.3095
7.01974, 7.99998, 0.980247
9.66418, 10, 0.335831
9.56669, 8.00014, 1.56654
8.36589, 8.99999, 0.634102
2.67044, 1.99992, 0.670517
1.71301, 2.00003, 0.287018
1.89511, 1.99995, 0.104843
2.24784, 2.00002, 0.247826
2.00401, 2.00003, 0.00397491
1.69716, 2, 0.302841
1.98212, 1.99992, 0.017807
7.28029, 8, 0.719711
6.91123, 8.00001, 1.08878
9.79984, 8.00001, 1.79984
7.54323, 6.99998, 0.543243
7.5416, 8.00003, 0.458435
1.23997, 3.00001, 1.76003
8.82478, 7.99999, 0.824791
8.23895, 8.00011, 0.238838
5.83662, 5.99999, 0.163368
7.66194, 7.99969, 0.337746
7.31215, 6.99998, 0.312164
7.53946, 8.99999, 1.46053
9.68878, 9.00007, 0.688713
2.8624, -1.00006, 3.86246
-1.78985, -1.00001, 0.789838
2.69514, 3.99995, 1.30481
-86.6298, -86, 0.629807
-86.824, -87.0002, 0.176109
-87.7426, -86, 1.74262
-86.475, -87.0001, 0.525108
-87.7151, -86.9999, 0.715179
-88.8337, -88, 0.833611
-87.6992, -87, 0.699295
-86.5595, -87, 0.440552
-85.1908, -87, 1.80923
-87.4646, -87, 0.464584
-87.0673, -87.9999, 0.932587
-87.5618, -86, 1.56178
-83.9916, -88, 4.00839
9.14384, 4.99999, 4.14385
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-19.5449, -19, 0.544916
