-76.5954, -77, 0.404602
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-29.3986, -29.9999, 0.601374
-26.061, -24, 2.06099
-25.6861, -25, 0.686087
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
7.53946, 9.00003, 1.46057
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
5.80282, 7, 1.19718
-78.2317, -78, 0.231735
-76.5954, -77, 0.404602
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-29.3986, -29.9999, 0.601374
-26.061, -24, 2.06099
-25.6861, -25, 0.686087
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -78, 0.231735
-76.5954, -77, 0.404602
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-29.3986, -29.9999, 0.601374
-26.061, -24, 2.06099
-25.6861, -25, 0.686087
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-78.2317, -77.9999, 0.231773
-76.5954, -77, 0.404602
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
-29.3986, -29.9999, 0.601374
-26.061, -24, 2.06099
-25.6861, -25, 0.686087
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-78.2317, -77.9999, 0.231773
-76.5954, -77, 0.404602
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-78.2317, -77.9999, 0.231773
-76.5954, -77, 0.404602
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
10.5496, 9.99997, 0.549637
5.93893, 7, 1.06107
-87.9441, -88, 0.0558929
-86.6298, -86, 0.629791
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-78.2317, -77.9999, 0.231773
-76.5954, -77, 0.404602
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
10.5496, 9.99997, 0.549637
5.93893, 7, 1.06107
-86.6298, -86, 0.629791
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-78.2317, -77.9999, 0.231773
-76.5954, -77, 0.404602
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-34.2303, -33.9999, 0.230392
10.5496, 9.99997, 0.549637
5.93893, 7, 1.06107
-86.6298, -86, 0.629791
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-78.2317, -77.9999, 0.231773
-76.5954, -77, 0.404602
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-34.2303, -33.9999, 0.230392
5.93893, 7, 1.06107
-86.6298, -86, 0.629791
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
5.80282, 7, 1.19718
-78.2317, -77.9999, 0.231773
-76.5954, -77, 0.404602
4.19002, 2.00002, 2.19
-34.2303, -33.9999, 0.230392
5.93893, 7, 1.06107
-86.6298, -86, 0.629791
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
5.80282, 7, 1.19718
-78.2317, -77.9999, 0.231773
-76.5954, -77, 0.404602
4.19002, 2.00002, 2.19
5.93893, 7, 1.06107
-86.6298, -86, 0.629791
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
5.80282, 7, 1.19718
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
-29.3986, -29.9999, 0.601374
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
7.53946, 8.99999, 1.46053
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-78.2317, -78, 0.231712
-76.5954, -76.9999, 0.404465
2.91083, 2.00002, 0.910805
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
-32.5351, -33, 0.464878
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.475, -86, 0.474945
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
5.93893, 7, 1.06107
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
5.93893, 7, 1.06107
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
89.4585, 88.9999, 0.458534
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
8.22672, 10, 1.77328
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
89.4585, 88.9999, 0.458534
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-34.2303, -33.9999, 0.230392
8.22672, 10, 1.77328
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
89.4585, 88.9999, 0.458534
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-34.2303, -33.9999, 0.230392
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-64.7406, -66, 1.25938
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-34.2303, -33.9999, 0.230392
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-64.7406, -66, 1.25938
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-64.7406, -66, 1.25938
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-64.7406, -66, 1.25938
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
-32.5351, -33, 0.464878
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.22672, 10, 1.77328
-32.5351, -33, 0.464878
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
4.38104, 4.99992, 0.618881
-86.6298, -86, 0.629791
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
4.38104, 4.99992, 0.618881
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
-34.2303, -33.9999, 0.230392
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
-66.2844, -66, 0.28447
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
-34.2303, -33.9999, 0.230392
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
-34.2303, -33.9999, 0.230392
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
5.93893, 7, 1.06107
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
-30.1986, -30.0001, 0.198565
-18.6898, -18, 0.68989
-18.9551, -18.9999, 0.044857
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-18.9551, -19, 0.0449486
-66.2844, -65.9999, 0.284477
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-66.2844, -65.9999, 0.284477
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.48557, 9.99998, 1.51441
8.58366, 9.99995, 1.41629
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.48557, 9.99998, 1.51441
8.58366, 9.99995, 1.41629
5.93893, 7, 1.06107
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.48557, 9.99998, 1.51441
8.58366, 9.99995, 1.41629
5.93893, 7, 1.06107
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
8.48557, 9.99998, 1.51441
8.58366, 9.99995, 1.41629
5.93893, 7, 1.06107
-18.9551, -19, 0.0449505
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
5.93893, 7, 1.06107
-18.9551, -19, 0.0449505
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
5.93893, 7, 1.06107
-18.9551, -19, 0.0449505
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
5.93893, 7, 1.06107
-18.9551, -19, 0.0449505
-76.5954, -77, 0.404533
5.93893, 7, 1.06107
-18.9551, -19, 0.0449505
-76.5954, -77, 0.404533
5.93893, 7, 1.06107
3.5503, 2.99994, 0.550362
-18.9551, -19, 0.0449505
-76.5954, -77, 0.404533
5.93893, 7, 1.06107
3.5503, 2.99999, 0.550308
-18.9551, -19, 0.0449505
-76.5954, -77, 0.404533
-30.1986, -30.0001, 0.198565
3.5503, 2.99999, 0.550308
-18.9551, -19, 0.0449505
-30.1986, -30.0001, 0.198565
3.5503, 2.99999, 0.550308
6.84277, 6.99997, 0.157196
-18.9551, -19, 0.0449505
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-66.2844, -65.9999, 0.284477
5.80282, 7, 1.19718
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
-29.3986, -29.9999, 0.601374
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
-29.3986, -29.9999, 0.601374
5.93893, 7, 1.06107
-87.9441, -88, 0.0558701
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
-29.3986, -29.9999, 0.601374
-51.1155, -51.0001, 0.115383
5.93893, 7, 1.06107
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
-51.1155, -51.0001, 0.115383
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
-51.1155, -51.0001, 0.115383
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-18.9551, -19, 0.0449505
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
4.19002, 3.00009, 1.18993
-30.1986, -30, 0.198658
-51.1155, -51.0001, 0.115383
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-18.9551, -19, 0.0449505
-66.2844, -65.9999, 0.284477
-76.5954, -77, 0.404533
-30.1986, -30, 0.198591
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-18.9551, -19, 0.0449505
-66.2844, -65.9999, 0.284477
-88.9231, 90, 1.07686
-76.5954, -77, 0.404564
-30.1986, -30, 0.198591
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-18.9551, -19, 0.0449505
-88.9231, 90, 1.07686
-76.5954, -77, 0.404564
-30.1986, -30, 0.198591
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-18.9551, -19, 0.0449505
-76.5954, -77, 0.404564
-30.1986, -30.0001, 0.198565
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-18.9551, -19, 0.0449505
-76.5954, -77, 0.404564
-30.1986, -30.0001, 0.198565
5.93893, 7, 1.06107
-18.9551, -19, 0.0449505
-76.5954, -77, 0.404564
-30.1986, -30.0001, 0.198565
-18.9551, -19, 0.0449505
-76.5954, -77, 0.404564
2.34166, 2.00004, 0.341621
-30.1986, -30.0001, 0.198565
-18.9551, -19, 0.0449505
-76.5954, -77, 0.404564
-30.1986, -30, 0.198622
-18.9551, -19, 0.0449505
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198658
5.93893, 7, 1.06107
-66.2844, -65.9999, 0.284477
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198591
5.93893, 7, 1.06107
-66.2844, -65.9999, 0.284477
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198591
5.93893, 7, 1.06107
-66.2844, -65.9999, 0.284477
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198591
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-66.2844, -65.9999, 0.284477
4.19002, 2.00002, 2.19
-30.1986, -30, 0.198591
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-66.2844, -65.9999, 0.284477
-30.1986, -30, 0.198591
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-66.2844, -65.9999, 0.284477
-30.1986, -30, 0.198591
5.93893, 7, 1.06107
-19.076, -19, 0.075983
-66.2844, -65.9999, 0.284477
-30.1986, -30, 0.198591
-19.076, -19, 0.075983
-30.1986, -30, 0.198591
-19.076, -19, 0.075983
-30.1986, -30.0001, 0.198565
-19.076, -19, 0.075983
5.80282, 8, 2.19718
-30.1986, -30.0001, 0.198565
-30.1986, -30.0001, 0.198565
-30.1986, -30.0001, 0.198565
-30.1986, -30, 0.198622
-30.1986, -30, 0.198622
-76.5463, -77, 0.453697
-78.031, -76.9999, 1.03106
-30.1986, -28.0001, 2.19852
-27.9169, -28.0001, 0.0831528
-76.8395, -78.0001, 1.16057
-78.031, -77.0001, 1.03092
-1.06883, 0.999863, 2.06869
-86.824, -87, 0.175949
-86.6298, -86, 0.629791
-19.1096, -19, 0.109661
-30.1986, -28.0001, 2.19852
-27.9169, -28.0001, 0.0831528
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-87.9441, -88, 0.0558929
-88.2021, -88.9999, 0.797806
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-19.1096, -19, 0.109661
-76.5954, -77, 0.404533
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
-25.6861, -24.9999, 0.686115
1.68469, 1.99995, 0.315254
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-88.2224, -88, 0.222427
-88.2021, -88.9999, 0.797806
-87.9441, -88, 0.0558853
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404533
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
-25.6861, -24.9999, 0.686115
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-88.2021, -88.9999, 0.797806
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404533
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
10.561, 10, 0.560959
-25.6861, -24.9999, 0.686115
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-88.2021, -88.9999, 0.797806
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404533
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560959
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-17.4168, -18.0001, 0.583261
-88.2224, -88, 0.222427
-88.2021, -88.9999, 0.797806
1.48511, 1.99993, 0.514824
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404556
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560959
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-88.2021, -88.9999, 0.797806
6.84277, 6.99997, 0.157196
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -20, 1.3102
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404556
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560951
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.8395, -78.0001, 1.16057
-76.307, -77.9999, 1.69294
-87.8142, -89, 1.18578
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
6.84277, 6.99997, 0.157196
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.8866, -20.0001, 1.11343
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -30, 0.198591
10.561, 10, 0.560951
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69294
-87.8142, -89, 1.18578
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
6.84277, 6.99997, 0.157196
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.8866, -20.0001, 1.11343
-64.1931, -66.0001, 1.80697
-76.5954, -77, 0.404556
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
-25.6861, -24.9999, 0.686115
1.68469, 1.99995, 0.315254
1.6785, 2, 0.321495
-76.8395, -78, 1.16048
-76.307, -77.9999, 1.69294
-19.076, -19.0001, 0.0759048
-88.2224, -88, 0.222427
-88.2021, -89, 0.79792
-87.9441, -88, 0.0558853
8.1301, 9, 0.869896
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
2.91083, 2.00002, 0.910805
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
-25.6861, -24.9999, 0.686115
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78, 1.16048
-19.076, -19.0001, 0.0759048
-88.2021, -89, 0.79792
8.1301, 9, 0.869896
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
2.91083, 2.00002, 0.910805
-29.2895, -29, 0.289467
-30.1986, -28.0001, 2.19858
10.561, 10, 0.560959
-25.6861, -24.9999, 0.686115
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-19.076, -19.0001, 0.0759048
-88.2021, -89, 0.79792
8.1301, 9, 0.869896
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768272
-76.5954, -77, 0.404533
2.91083, 2.00002, 0.910805
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560959
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-17.4168, -19, 1.58321
-88.2021, -89, 0.79792
8.1301, 9, 0.869896
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560959
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
8.1301, 9, 0.869896
6.84277, 6.99997, 0.157196
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 2.00002, 0.910805
-30.1986, -28.0001, 2.19858
-29.2895, -28.9999, 0.289602
10.561, 10, 0.560951
-49.811, -51, 1.18904
1.6785, 2, 0.321495
-76.307, -77.9999, 1.69292
-76.8395, -78.0001, 1.16057
-88.727, -88.9999, 0.272926
-88.2021, -89, 0.79792
-87.9441, -88, 0.0558853
8.1301, 9, 0.869896
6.84277, 6.99997, 0.157196
7.28029, 8, 0.719711
-86.6298, -86, 0.629791
-86.824, -87, 0.175949
-18.6898, -19, 0.310167
-18.8866, -19, 0.113382
-64.1931, -66.0001, 1.80697
5.80282, 6.99996, 1.19714
-78.2317, -79, 0.768265
-76.5954, -77, 0.404556
2.91083, 1.99998, 0.910851
2.33731, 1.99998, 0.337334
-30.1986, -30, 0.198591
